wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dos	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
gringos	 ["positive.txt" : не число] ["negative.txt" : не число]
update.....went	 ["positive.txt" : не число] ["negative.txt" : не число]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
second	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
still	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
amazing	 ["positive.txt" : не число] ["negative.txt" : не число]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
way	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
finish	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
deal	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
included	 ["positive.txt" : не число] ["negative.txt" : не число]
5	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tastings	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
2	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
drinks	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
jeff	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
went	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
above	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
beyond	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
what	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
expected	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
really	 ["positive.txt" : не число] ["negative.txt" : не число]
really	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rice	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sweet	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
potato	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fries	 ["positive.txt" : не число] ["negative.txt" : не число]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
seasoned	 ["positive.txt" : не число] ["negative.txt" : не число]
well	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
today	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
second	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i've	 ["positive.txt" : не число] ["negative.txt" : не число]
been	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
their	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
lunch	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
buffet	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pretty	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
has	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
love	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pho	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
spring	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
rolls	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
oh	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
yummy	 ["positive.txt" : не число] ["negative.txt" : не число]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
have	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
try	 ["positive.txt" : не число] ["negative.txt" : не число]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
have	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
say	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
amazing	 ["positive.txt" : не число] ["negative.txt" : не число]
omelets	 ["positive.txt" : не число] ["negative.txt" : не число]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
die	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
everything	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fresh	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delicious	 ["positive.txt" : не число] ["negative.txt" : не число]
it's	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
really	 ["positive.txt" : не число] ["negative.txt" : не число]
sexy	 ["positive.txt" : не число] ["negative.txt" : не число]
party	 ["positive.txt" : не число] ["negative.txt" : не число]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
your	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
mouth	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
where	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you're	 ["positive.txt" : не число] ["negative.txt" : не число]
outrageously	 ["positive.txt" : не число] ["negative.txt" : не число]
flirting	 ["positive.txt" : не число] ["negative.txt" : не число]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hottest	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
person	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
party	 ["positive.txt" : не число] ["negative.txt" : не число]
best	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
breakfast	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
buffet	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
will	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
be	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
again	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
arrived	 ["positive.txt" : не число] ["negative.txt" : не число]
quickly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
up	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
side	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
their	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cafe	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
serves	 ["positive.txt" : не число] ["negative.txt" : не число]
really	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
server	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fantastic	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
when	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
he	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
found	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
out	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wife	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
loves	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
roasted	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
garlic	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bone	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
marrow	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
he	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
added	 ["positive.txt" : не число] ["negative.txt" : не число]
extra	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
meal	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
another	 ["positive.txt" : не число] ["negative.txt" : не число]
marrow	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
thing	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
waiter	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
he	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
helpful	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
kept	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bloddy	 ["positive.txt" : не число] ["negative.txt" : не число]
mary's	 ["positive.txt" : не число] ["negative.txt" : не число]
coming	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
best	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
buffet	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
town	 ["positive.txt" : 0,0004095646199510] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
price	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
